Name,Level,Discipline,Class,MB,PD,Short Description
Adapt Body,5,Prana Bindu,ppk,4,9,Adapt your body to dangerous environments
Attraction,1,Voice,p,1,1,Incept an item of attraction in a creature
Bestow Power,2,Voice,p,2,3,Grant a creature psi dice
Biofeedback,2,Prana Bindu,ppk,2,3,Reduce incoming damage
Bite of the Wolf,1,Prana Bindu,pk,1,1,Gain bite attack
Blow Up Object With Mind,1,Psychokinesis,ppk,1,1,"Blow up object, damaging those nearby"
Body Equilibrium,2,Prana Bindu,ppk,2,3,Walk on otherwise untraversable surfaces
Bolt,1,Metacreativity,pk,1,1,Create ammunition
Boots of the Demon King,1,Prana Bindu,pk,1,1,"Kick target with lightning, can knock prone or send target flying"
Breath of Numinex,6,Prana Bindu,ppk,5,11,Powerful breath weapon dealing acid damage
Burst,1,Prana Bindu,pk-S,1,1,Gain speed boost as free action
Chameleon,1,Prana Bindu,pk-PB,1,1,"Blend in with environment, bonus to stealth"
Cloud Mind,2,Voice,p,2,3,Erase yourself from target's mind
"Cloud Mind, Mass",6,Voice,p,6,11,Erase yourself from many targets' mind
Concealing Membrane,2,Metacreativity,ppk,2,3,Become lightly obscured in membrane
Conceal Thoughts,1,Voice,ppk,1,1,Conceal motives of target
"Confusion, Psionic",4,Voice,p,3,7,Target behaves uncontrollaby
Control Sound,2,Psychokinesis,p,2,3,Mould existing sound as you desire
Correspond,4,Voice,p,4,7,Communicate with create that is anywhere
Create Object With Mind,5,Metacreativity,p,4,9,Create object up to certain size
Create Sound,1,Metacreativity,p,1,1,Create unique sound
Create Weapon With Mind,1,Metacreativity,pk,1,1,Create any weapon from mundane matter
Cushion Fall,1,Spacefolding,ppk,1,1,Reduce fall damage
Danger Sense,3,Prescience,ppk,3,5,Reduce susceptibility to traps
Deceleration,1,Spacefolding,p,1,1,Reduce target's speed
Déjà Vu,1,Voice,p,1,1,Make target repeat previous actions
Detect Hostile Intent,2,Voice,ppk,2,3,Detect any nearby creatures that are hostile to you
Detect Psionics,1,Prescience,ppk,1,1,Detect hearby presence of psionic powers and effects
